old,new,type
公司,Company,text
上市別,Mark_type,text
TSE新產業_代碼,TSE_indCode,text
TSE新產業_名稱,TSE_indName,text
所得稅費用_2015,BTE_2015,numeric
所得稅費用_2014,BTE_2014,numeric
所得稅費用_2013,BTE_2013,numeric
所得稅費用_2012,BTE_2012,numeric
所得稅費用_2011,BTE_2011,numeric
所得稅費用_2010,BTE_2010,numeric
所得稅費用_2009,BTE_2009,numeric
所得稅費用_2008,BTE_2008,numeric
所得稅費用_2007,BTE_2007,numeric
所得稅費用_2006,BTE_2006,numeric
所得稅費用_2005,BTE_2005,numeric
所得稅費用_2004,BTE_2004,numeric
所得稅費用_2003,BTE_2003,numeric
所得稅費用_2002,BTE_2002,numeric
所得稅費用_2001,BTE_2001,numeric
本期支付所得稅_2015,CashTaxPaid_2015,numeric
本期支付所得稅_2014,CashTaxPaid_2014,numeric
本期支付所得稅_2013,CashTaxPaid_2013,numeric
本期支付所得稅_2012,CashTaxPaid_2012,numeric
本期支付所得稅_2011,CashTaxPaid_2011,numeric
本期支付所得稅_2010,CashTaxPaid_2010,numeric
本期支付所得稅_2009,CashTaxPaid_2009,numeric
本期支付所得稅_2008,CashTaxPaid_2008,numeric
本期支付所得稅_2007,CashTaxPaid_2007,numeric
本期支付所得稅_2006,CashTaxPaid_2006,numeric
本期支付所得稅_2005,CashTaxPaid_2005,numeric
本期支付所得稅_2004,CashTaxPaid_2004,numeric
本期支付所得稅_2003,CashTaxPaid_2003,numeric
本期支付所得稅_2002,CashTaxPaid_2002,numeric
本期支付所得稅_2001,CashTaxPaid_2001,numeric
繼續營業部門稅前純益_2015,PTEBX_2015,numeric
繼續營業部門稅前純益_2014,PTEBX_2014,numeric
繼續營業部門稅前純益_2013,PTEBX_2013,numeric
繼續營業部門稅前純益_2012,PTEBX_2012,numeric
繼續營業部門稅前純益_2011,PTEBX_2011,numeric
繼續營業部門稅前純益_2010,PTEBX_2010,numeric
繼續營業部門稅前純益_2009,PTEBX_2009,numeric
繼續營業部門稅前純益_2008,PTEBX_2008,numeric
繼續營業部門稅前純益_2007,PTEBX_2007,numeric
繼續營業部門稅前純益_2006,PTEBX_2006,numeric
繼續營業部門稅前純益_2005,PTEBX_2005,numeric
繼續營業部門稅前純益_2004,PTEBX_2004,numeric
繼續營業部門稅前純益_2003,PTEBX_2003,numeric
繼續營業部門稅前純益_2002,PTEBX_2002,numeric
繼續營業部門稅前純益_2001,PTEBX_2001,numeric
稅前息前淨利_2015,EBIT_2015,numeric
稅前息前淨利_2014,EBIT_2014,numeric
稅前息前淨利_2013,EBIT_2013,numeric
稅前息前淨利_2012,EBIT_2012,numeric
稅前息前淨利_2011,EBIT_2011,numeric
稅前息前淨利_2010,EBIT_2010,numeric
稅前息前淨利_2009,EBIT_2009,numeric
稅前息前淨利_2008,EBIT_2008,numeric
稅前息前淨利_2007,EBIT_2007,numeric
稅前息前淨利_2006,EBIT_2006,numeric
稅前息前淨利_2005,EBIT_2005,numeric
稅前息前淨利_2004,EBIT_2004,numeric
稅前息前淨利_2003,EBIT_2003,numeric
稅前息前淨利_2002,EBIT_2002,numeric
稅前息前淨利_2001,EBIT_2001,numeric
營業費用─研究發展_2015,OERD_2015,numeric
營業費用─研究發展_2014,OERD_2014,numeric
營業費用─研究發展_2013,OERD_2013,numeric
營業費用─研究發展_2012,OERD_2012,numeric
營業費用─研究發展_2011,OERD_2011,numeric
營業費用─研究發展_2010,OERD_2010,numeric
營業費用─研究發展_2009,OERD_2009,numeric
營業費用─研究發展_2008,OERD_2008,numeric
營業費用─研究發展_2007,OERD_2007,numeric
營業費用─研究發展_2006,OERD_2006,numeric
營業費用─研究發展_2005,OERD_2005,numeric
營業費用─研究發展_2004,OERD_2004,numeric
營業費用─研究發展_2003,OERD_2003,numeric
營業費用─研究發展_2002,OERD_2002,numeric
營業費用─研究發展_2001,OERD_2001,numeric
營業費用─推銷費用_2015,OEPRO_2015,numeric
營業費用─推銷費用_2014,OEPRO_2014,numeric
營業費用─推銷費用_2013,OEPRO_2013,numeric
營業費用─推銷費用_2012,OEPRO_2012,numeric
營業費用─推銷費用_2011,OEPRO_2011,numeric
營業費用─推銷費用_2010,OEPRO_2010,numeric
營業費用─推銷費用_2009,OEPRO_2009,numeric
營業費用─推銷費用_2008,OEPRO_2008,numeric
營業費用─推銷費用_2007,OEPRO_2007,numeric
營業費用─推銷費用_2006,OEPRO_2006,numeric
營業費用─推銷費用_2005,OEPRO_2005,numeric
營業費用─推銷費用_2004,OEPRO_2004,numeric
營業費用─推銷費用_2003,OEPRO_2003,numeric
營業費用─推銷費用_2002,OEPRO_2002,numeric
營業費用─推銷費用_2001,OEPRO_2001,numeric
營業收入淨額_2015,NetSales_2015,numeric
營業收入淨額_2014,NetSales_2014,numeric
營業收入淨額_2013,NetSales_2013,numeric
營業收入淨額_2012,NetSales_2012,numeric
營業收入淨額_2011,NetSales_2011,numeric
營業收入淨額_2010,NetSales_2010,numeric
營業收入淨額_2009,NetSales_2009,numeric
營業收入淨額_2008,NetSales_2008,numeric
營業收入淨額_2007,NetSales_2007,numeric
營業收入淨額_2006,NetSales_2006,numeric
營業收入淨額_2005,NetSales_2005,numeric
營業收入淨額_2004,NetSales_2004,numeric
營業收入淨額_2003,NetSales_2003,numeric
營業收入淨額_2002,NetSales_2002,numeric
營業收入淨額_2001,NetSales_2001,numeric
員工人數_2015,employee_2015,numeric
員工人數_2014,employee_2014,numeric
員工人數_2013,employee_2013,numeric
員工人數_2012,employee_2012,numeric
員工人數_2011,employee_2011,numeric
員工人數_2010,employee_2010,numeric
員工人數_2009,employee_2009,numeric
員工人數_2008,employee_2008,numeric
員工人數_2007,employee_2007,numeric
員工人數_2006,employee_2006,numeric
員工人數_2005,employee_2005,numeric
員工人數_2004,employee_2004,numeric
員工人數_2003,employee_2003,numeric
員工人數_2002,employee_2002,numeric
員工人數_2001,employee_2001,numeric
當季季底P/B_2015,PB_2015,numeric
當季季底P/B_2014,PB_2014,numeric
當季季底P/B_2013,PB_2013,numeric
當季季底P/B_2012,PB_2012,numeric
當季季底P/B_2011,PB_2011,numeric
當季季底P/B_2010,PB_2010,numeric
當季季底P/B_2009,PB_2009,numeric
當季季底P/B_2008,PB_2008,numeric
當季季底P/B_2007,PB_2007,numeric
當季季底P/B_2006,PB_2006,numeric
當季季底P/B_2005,PB_2005,numeric
當季季底P/B_2004,PB_2004,numeric
當季季底P/B_2003,PB_2003,numeric
當季季底P/B_2002,PB_2002,numeric
當季季底P/B_2001,PB_2001,numeric
固定資產_2015,FA_2015,numeric
固定資產_2014,FA_2014,numeric
固定資產_2013,FA_2013,numeric
固定資產_2012,FA_2012,numeric
固定資產_2011,FA_2011,numeric
固定資產_2010,FA_2010,numeric
固定資產_2009,FA_2009,numeric
固定資產_2008,FA_2008,numeric
固定資產_2007,FA_2007,numeric
固定資產_2006,FA_2006,numeric
固定資產_2005,FA_2005,numeric
固定資產_2004,FA_2004,numeric
固定資產_2003,FA_2003,numeric
固定資產_2002,FA_2002,numeric
固定資產_2001,FA_2001,numeric
土地成本_2015,Land_2015,numeric
土地成本_2014,Land_2014,numeric
土地成本_2013,Land_2013,numeric
土地成本_2012,Land_2012,numeric
土地成本_2011,Land_2011,numeric
土地成本_2010,Land_2010,numeric
土地成本_2009,Land_2009,numeric
土地成本_2008,Land_2008,numeric
土地成本_2007,Land_2007,numeric
土地成本_2006,Land_2006,numeric
土地成本_2005,Land_2005,numeric
土地成本_2004,Land_2004,numeric
土地成本_2003,Land_2003,numeric
土地成本_2002,Land_2002,numeric
土地成本_2001,Land_2001,numeric
重估增值─土地_2015,LandR_2015,numeric
重估增值─土地_2014,LandR_2014,numeric
重估增值─土地_2013,LandR_2013,numeric
重估增值─土地_2012,LandR_2012,numeric
重估增值─土地_2011,LandR_2011,numeric
重估增值─土地_2010,LandR_2010,numeric
重估增值─土地_2009,LandR_2009,numeric
重估增值─土地_2008,LandR_2008,numeric
重估增值─土地_2007,LandR_2007,numeric
重估增值─土地_2006,LandR_2006,numeric
重估增值─土地_2005,LandR_2005,numeric
重估增值─土地_2004,LandR_2004,numeric
重估增值─土地_2003,LandR_2003,numeric
重估增值─土地_2002,LandR_2002,numeric
重估增值─土地_2001,LandR_2001,numeric
營業收入毛額_2015,GrossSales_2015,numeric
營業收入毛額_2014,GrossSales_2014,numeric
營業收入毛額_2013,GrossSales_2013,numeric
營業收入毛額_2012,GrossSales_2012,numeric
營業收入毛額_2011,GrossSales_2011,numeric
營業收入毛額_2010,GrossSales_2010,numeric
營業收入毛額_2009,GrossSales_2009,numeric
營業收入毛額_2008,GrossSales_2008,numeric
營業收入毛額_2007,GrossSales_2007,numeric
營業收入毛額_2006,GrossSales_2006,numeric
營業收入毛額_2005,GrossSales_2005,numeric
營業收入毛額_2004,GrossSales_2004,numeric
營業收入毛額_2003,GrossSales_2003,numeric
營業收入毛額_2002,GrossSales_2002,numeric
營業收入毛額_2001,GrossSales_2001,numeric
資產總額_2015,TA_2015,numeric
資產總額_2014,TA_2014,numeric
資產總額_2013,TA_2013,numeric
資產總額_2012,TA_2012,numeric
資產總額_2011,TA_2011,numeric
資產總額_2010,TA_2010,numeric
資產總額_2009,TA_2009,numeric
資產總額_2008,TA_2008,numeric
資產總額_2007,TA_2007,numeric
資產總額_2006,TA_2006,numeric
資產總額_2005,TA_2005,numeric
資產總額_2004,TA_2004,numeric
資產總額_2003,TA_2003,numeric
資產總額_2002,TA_2002,numeric
資產總額_2001,TA_2001,numeric
負債總額_2015,TL_2015,numeric
負債總額_2014,TL_2014,numeric
負債總額_2013,TL_2013,numeric
負債總額_2012,TL_2012,numeric
負債總額_2011,TL_2011,numeric
負債總額_2010,TL_2010,numeric
負債總額_2009,TL_2009,numeric
負債總額_2008,TL_2008,numeric
負債總額_2007,TL_2007,numeric
負債總額_2006,TL_2006,numeric
負債總額_2005,TL_2005,numeric
負債總額_2004,TL_2004,numeric
負債總額_2003,TL_2003,numeric
負債總額_2002,TL_2002,numeric
負債總額_2001,TL_2001,numeric
無形資產_2015,INTANG_2015,numeric
無形資產_2014,INTANG_2014,numeric
無形資產_2013,INTANG_2013,numeric
無形資產_2012,INTANG_2012,numeric
無形資產_2011,INTANG_2011,numeric
無形資產_2010,INTANG_2010,numeric
無形資產_2009,INTANG_2009,numeric
無形資產_2008,INTANG_2008,numeric
無形資產_2007,INTANG_2007,numeric
無形資產_2006,INTANG_2006,numeric
無形資產_2005,INTANG_2005,numeric
無形資產_2004,INTANG_2004,numeric
無形資產_2003,INTANG_2003,numeric
無形資產_2002,INTANG_2002,numeric
無形資產_2001,INTANG_2001,numeric
速動比率_2015,QUICK_2015,numeric
速動比率_2014,QUICK_2014,numeric
速動比率_2013,QUICK_2013,numeric
速動比率_2012,QUICK_2012,numeric
速動比率_2011,QUICK_2011,numeric
速動比率_2010,QUICK_2010,numeric
速動比率_2009,QUICK_2009,numeric
速動比率_2008,QUICK_2008,numeric
速動比率_2007,QUICK_2007,numeric
速動比率_2006,QUICK_2006,numeric
速動比率_2005,QUICK_2005,numeric
速動比率_2004,QUICK_2004,numeric
速動比率_2003,QUICK_2003,numeric
速動比率_2002,QUICK_2002,numeric
速動比率_2001,QUICK_2001,numeric
投資收益─權益法_2015,InvIn_2015,numeric
投資收益─權益法_2014,InvIn_2014,numeric
投資收益─權益法_2013,InvIn_2013,numeric
投資收益─權益法_2012,InvIn_2012,numeric
投資收益─權益法_2011,InvIn_2011,numeric
投資收益─權益法_2010,InvIn_2010,numeric
投資收益─權益法_2009,InvIn_2009,numeric
投資收益─權益法_2008,InvIn_2008,numeric
投資收益─權益法_2007,InvIn_2007,numeric
投資收益─權益法_2006,InvIn_2006,numeric
投資收益─權益法_2005,InvIn_2005,numeric
投資收益─權益法_2004,InvIn_2004,numeric
投資收益─權益法_2003,InvIn_2003,numeric
投資收益─權益法_2002,InvIn_2002,numeric
投資收益─權益法_2001,InvIn_2001,numeric
投資損失─權益法_2015,InvLos_2015,numeric
投資損失─權益法_2014,InvLos_2014,numeric
投資損失─權益法_2013,InvLos_2013,numeric
投資損失─權益法_2012,InvLos_2012,numeric
投資損失─權益法_2011,InvLos_2011,numeric
投資損失─權益法_2010,InvLos_2010,numeric
投資損失─權益法_2009,InvLos_2009,numeric
投資損失─權益法_2008,InvLos_2008,numeric
投資損失─權益法_2007,InvLos_2007,numeric
投資損失─權益法_2006,InvLos_2006,numeric
投資損失─權益法_2005,InvLos_2005,numeric
投資損失─權益法_2004,InvLos_2004,numeric
投資損失─權益法_2003,InvLos_2003,numeric
投資損失─權益法_2002,InvLos_2002,numeric
投資損失─權益法_2001,InvLos_2001,numeric
法人持股%_2015,OUTINSTI_2015,numeric
法人持股%_2014,OUTINSTI_2014,numeric
法人持股%_2013,OUTINSTI_2013,numeric
法人持股%_2012,OUTINSTI_2012,numeric
法人持股%_2011,OUTINSTI_2011,numeric
法人持股%_2010,OUTINSTI_2010,numeric
法人持股%_2009,OUTINSTI_2009,numeric
法人持股%_2008,OUTINSTI_2008,numeric
法人持股%_2007,OUTINSTI_2007,numeric
法人持股%_2006,OUTINSTI_2006,numeric
法人持股%_2005,OUTINSTI_2005,numeric
法人持股%_2004,OUTINSTI_2004,numeric
法人持股%_2003,OUTINSTI_2003,numeric
法人持股%_2002,OUTINSTI_2002,numeric
法人持股%_2001,OUTINSTI_2001,numeric
關係人進貨%_2015,RELATIN_2015,numeric
關係人進貨%_2014,RELATIN_2014,numeric
關係人進貨%_2013,RELATIN_2013,numeric
關係人進貨%_2012,RELATIN_2012,numeric
關係人進貨%_2011,RELATIN_2011,numeric
關係人進貨%_2010,RELATIN_2010,numeric
關係人進貨%_2009,RELATIN_2009,numeric
關係人進貨%_2008,RELATIN_2008,numeric
關係人進貨%_2007,RELATIN_2007,numeric
關係人進貨%_2006,RELATIN_2006,numeric
關係人進貨%_2005,RELATIN_2005,numeric
關係人進貨%_2004,RELATIN_2004,numeric
關係人進貨%_2003,RELATIN_2003,numeric
關係人進貨%_2002,RELATIN_2002,numeric
關係人進貨%_2001,RELATIN_2001,numeric
關係人銷貨%_2015,RELATOUT_2015,numeric
關係人銷貨%_2014,RELATOUT_2014,numeric
關係人銷貨%_2013,RELATOUT_2013,numeric
關係人銷貨%_2012,RELATOUT_2012,numeric
關係人銷貨%_2011,RELATOUT_2011,numeric
關係人銷貨%_2010,RELATOUT_2010,numeric
關係人銷貨%_2009,RELATOUT_2009,numeric
關係人銷貨%_2008,RELATOUT_2008,numeric
關係人銷貨%_2007,RELATOUT_2007,numeric
關係人銷貨%_2006,RELATOUT_2006,numeric
關係人銷貨%_2005,RELATOUT_2005,numeric
關係人銷貨%_2004,RELATOUT_2004,numeric
關係人銷貨%_2003,RELATOUT_2003,numeric
關係人銷貨%_2002,RELATOUT_2002,numeric
關係人銷貨%_2001,RELATOUT_2001,numeric
集團控制型態_2015,FAMILY_2015,text
集團控制型態_2014,FAMILY_2014,text
集團控制型態_2013,FAMILY_2013,text
集團控制型態_2012,FAMILY_2012,text
集團控制型態_2011,FAMILY_2011,text
集團控制型態_2010,FAMILY_2010,text
集團控制型態_2009,FAMILY_2009,text
集團控制型態_2008,FAMILY_2008,text
集團控制型態_2007,FAMILY_2007,text
集團控制型態_2006,FAMILY_2006,text
集團控制型態_2005,FAMILY_2005,text
集團控制型態_2004,FAMILY_2004,text
集團控制型態_2003,FAMILY_2003,text
集團控制型態_2002,FAMILY_2002,text
集團控制型態_2001,FAMILY_2001,text
集團控制型態說明_2015,FAMILYNOTE_2015,text
集團控制型態說明_2014,FAMILYNOTE_2014,text
集團控制型態說明_2013,FAMILYNOTE_2013,text
集團控制型態說明_2012,FAMILYNOTE_2012,text
集團控制型態說明_2011,FAMILYNOTE_2011,text
集團控制型態說明_2010,FAMILYNOTE_2010,text
集團控制型態說明_2009,FAMILYNOTE_2009,text
集團控制型態說明_2008,FAMILYNOTE_2008,text
集團控制型態說明_2007,FAMILYNOTE_2007,text
集團控制型態說明_2006,FAMILYNOTE_2006,text
集團控制型態說明_2005,FAMILYNOTE_2005,text
集團控制型態說明_2004,FAMILYNOTE_2004,text
集團控制型態說明_2003,FAMILYNOTE_2003,text
集團控制型態說明_2002,FAMILYNOTE_2002,text
集團控制型態說明_2001,FAMILYNOTE_2001,text
